Form,Sombra,Objetos de Banco
FDivulgaPrestador,CFornecedorDivulga,SFornecedorLocalAtend,Objeto: FornecedorLocalAtend,Tipo: Table | Objeto: LocalAtendimento,Tipo: Table | Objeto: RegiaoAtuacao,Tipo: Table | Objeto: FornecedorLocalAtend,Tipo: Table
FDivulgaPrestador,CFornecedorEspecCategoria,SFornecedorLocalEspecDivulga,Objeto: FornecedorLocalEspecialidade,Tipo: Table | Objeto: Especialidade,Tipo: Table | Objeto: FornecedorLocalEspecialidade,Tipo: Table
FDivulgaPrestador,CFornecedorLocalAtend,SRankingConfPrestadorDivulga,Objeto: RankingConf,Tipo: Table | Objeto: RankingConfPrestador,Tipo: Table
FDivulgaPrestadorSubEspecialidade,CDivulgaPrestadorSubEspecialidade,SDivulgaPrestadorSubEspecialidade,Objeto: FornecedorEspecSubEspec,Tipo: Table
FDivulgaPrestadorSubEspecialidade,CFornecedorLocalEspecialidadeSubEspec,SFornecedorLocalEspecialidadeSubEspec -
FDivulgaPrestadoresCorpoClinico,CDivulgaPrestadoresCorpoClinico,SDivulgaPrestadoresCorpoClinico,Objeto: FornecLocalAtendFiliado,Tipo: Table | Objeto: ProfissionalFiliado,Tipo: Table
FDmed,CDocFaturamentoS_Dmed,SDocFaturamentoS_Dmed,Objeto: DocFaturamentoS_Dmed,Tipo: StoredProc
FDocFatAprovPgtoLog,CDocFatAprovPgtoLog,SDocFatAprovPgtoLog,Objeto: DocFatAprovPgtoLog,Tipo: Table
FDocumentoArquivo,CDocumentoArquivo,SDocumentoArquivo,Objeto: DocumentoArquivo,Tipo: Table
FDocumentoArquivo,CDocumentoArquivoLog,SDocumentoArquivoLog,Objeto: DocumentoArquivoLog,Tipo: Table
FDocumentoAssociado,CDocumentoAssociado,SDocumentoAssociado,Objeto: AssociativaDocsArquivo,Tipo: Table | Objeto: DocumentoArquivo,Tipo: Table | Objeto: AssociativaDocsArquivo,Tipo: Table
FDocumentoGuia,CDocumentoGuia,SDocumentoGuia,Objeto: AssociativaDocsArquivo,Tipo: Table | Objeto: DocumentoArquivo,Tipo: Table | Objeto: AssociativaDocsArquivo,Tipo: Table
FDocumentoTabPagamento,CDocumentoTabPagamento,SDocumentoTabPagamento,Objeto: AssociativaDocsArquivo,Tipo: Table | Objeto: DocumentoArquivo,Tipo: Table | Objeto: AssociativaDocsArquivo,Tipo: Table
FECOG,CECOG,SECOG,Objeto: ECOG,Tipo: Table
FEncerraPeriodoCalcFechamentoCopart,CEncerraPeriodoCalcFechamentoCopart,SEncerraPeriodoCalcFechamentoCopart,Objeto: DocParm,Tipo: Table
FEnviaEmailLiberacaoPgto,CLiberaPgtoEmailLog,SLiberaPgtoEmailLog,Objeto: LiberaPgtoEmailLog,Tipo: Table
FErroComunicProtEnvio,CErroComunicProtEnvio,SErroComunicProtEnvio,Objeto: ErroComunicProtEnvio,Tipo: Table
FErroProtocoloEnvio,CErroProtocoloEnvio,SErroProtocoloEnvio,Objeto: ErroProtocoloEnvio,Tipo: Table
FErrosMonitoramento,CMonitANSErrosCompilacao,SMonitANSErrosCompilacao,Objeto: MonitANSErrosCompilacao,Tipo: Table
FEspecialidadeNew,CEspecialidadeNew,SSubEspecialidade,Objeto: SubEspecialidade,Tipo: Table
FEstabelec,CEstabelec,SEstabelec,Objeto: ANSClassifEstabSaude,Tipo: Table
FEstadiamentoTumor,CEstadiamentoTumor,SEstadiamentoTumor,Objeto: EstadiamentoTumor,Tipo: Table
FEstrutura,CEstrutura,SEstrutura,Objeto: TabelaGeral,Tipo: Table
FEtapasAutorizacao,CEtapasAutorizacao,SEtapasAutorizacao,Objeto: EtapaAutorizacao,Tipo: Table
FEventoRA,CEventoRA,SEventoRA,Objeto: EventoRA,Tipo: Table
FExclusaoReajuste,CReajustePgtoFixoExclusao,SReajustePgtoFixoExclusao,Objeto: ReajustePgtoFixo,Tipo: Table | Objeto: ReajustePgtoFixoD_Exc,Tipo: StoredProc
FExportarRelatorioExcel,CExportarRelatorioExcel,SExportarRelatorioExcel -
FExtratoReajuste,CExtrReajuste,SExtrReajuste,Objeto: ExtratoReajuste,Tipo: Table
FExtratoReajusteModelo,CExtratoReajusteModelo,SExtratoReajusteModelo,Objeto: ExtratoReajusteModelo,Tipo: Table
FFaseInscMedPrevent,CFaseInscMedPrevent,SFaseInscMedPrevent,Objeto: FaseProntProg,Tipo: Table
FFechaCustos,CFechaCustos,SFechaCustos,Objeto: DocParm,Tipo: Table | Objeto: DocParmIU_FechaCustos,Tipo: StoredProc
FFechamentoCopart,CFechamentoCopart,SFechamentoCopart,Objeto: CopartFechamentoProcesso,Tipo: Table
FFechamentoPeriodoCobranca,CFechamentoPeriodoCobranca,SFechamentoPeriodoCobranca,Objeto: DocParm,Tipo: Table
FFilaRPS,CFilaRPS,SFilaRPS,Objeto: FilaRPS,Tipo: Table
FFiltroCopartModelo,CCadastroModelo,SCadastroModelo,Objeto: CopartModelo,Tipo: Table
FFinalidTratamento,CFinalidTratamento,SFinalidTratamento,Objeto: FinalidTratamento,Tipo: Table
FFormaCobert,CFormaCobertura,SFormaCobertura,Objeto: FormaCobertura,Tipo: Table
FFormaPagamento,CFormaPagamento,SFormaPagamento,Objeto: FormaPagamento,Tipo: Table
FFornLocAtTabPreco,CDivulgaPrestProced,SDivulgaPrestProced,Objeto: FornLocAtTabPreco,Tipo: Table
FFornLocAtTabPrecoLog,CFornLocAtTabPrecoLog,SFornLocAtTabPrecoLog -
FFornQualif,CFornQualif,SFornQualif,Objeto: FornQualif,Tipo: Table
FFornecLocalAtendCateg,CFornecLocalAtendCateg,SFornecLocalAtendCateg,Objeto: FornecLocalAtendCateg,Tipo: Table
FFornecedorLocalAtendPlano,CFornecedorLocalAtendPlano,SFornecedorLocalAtendPlano,Objeto: FornecedorLocalAtendPlano,Tipo: Table
FFornecedorTempImportacao,CFornecedorTempImportacao,SFornecedorTempImportacao,Objeto: FornecedorTempImportacao,Tipo: Table
FFranquiaCTS,CFranquiaCTS,SFranquiaCTS,Objeto: CTSFranquia,Tipo: Table
FGNHP_ProcedimentosAnexados,CGNHP_ProcedimentosAnexados,SGNHP_ProcedimentosAnexados,Objeto: GNHP_ProcedimentosAnexados,Tipo: Table
FGNHP_ProcedimentosAnexados,CGNHP_ProcedimentosAnexadosOQRP,SGNHP_ProcedimentosAnexadosOQRP,Objeto: GNHP_ProcedimentosAnexadosOQRP,Tipo: Table
FGNHP_ProcedimentosAnexados,CHP_ProcedimentosExecucaoSPSADT,SHP_ProcedimentosExecucaoSPSADT,Objeto: HP_ProcedimentosExecucaoSPSADT,Tipo: Table
FGeraContratoTermoCont,CDependentesContratoInativos,SDependentesContratoInativos,Objeto: AssociadoInativo,Tipo: Table
FGeraContratoTermoCont,CFaixaValoresContratoTermo,SFaixaValoresContratoTermo,Objeto: ModalidadePlanoValorInativo,Tipo: Table
FGeraContratoTermoCont,CGeraContratoTermoCont,SGeraContratoTermoCont,Objeto: ContratoTermo,Tipo: Table | Objeto: AssociadoInativo,Tipo: Table | Objeto: ContratoTermo,Tipo: Table
FGeraContratoTermoCont,CGeraContratoTermoTestemunha,SGeraContratoTermoTestemunha -
FGeraLotesContabilidade,CGeraLotesContabilidade,SGeraLotesContabilidade,Objeto: LctoIntegracaoI_Faturamento,Tipo: StoredProc
FGerenciarFechamentos,CCopartFechamentoProvisorio,SCopartFechamentoProvisorio,Objeto: CopartFechamento,Tipo: Table
FGerenciarFechamentos,CGerenciarFechamentos,SGerenciarFechamentos,Objeto: DocParm,Tipo: Table
FGlosa,CGlosa,SGlosa,Objeto: Glosa,Tipo: Table
FGlosaRetornoProtocoloEnvio,CGlosaProtocoloEnvio,SGlosaProtocoloEnvio -
FGrupoDespesaCentroCustos,CGrupoDespesaCentroCustos,SGrupoDespesaCentroCustos,Objeto: ConfCCustos,Tipo: Table
FGrupoGlosa,CGrupoGlosa,SGrupoGlosa,Objeto: GrupoGlosa,Tipo: Table | Objeto: GrupoGlosa,Tipo: Table
FGrupoPlano,CGrupoPlano,SGrupoPlano -
FGrupoProcANS,CGrupoProcANS,SGrupoProcANS,Objeto: GrupoProcANS,Tipo: Table
FGuiaAnexos,CGuiaAnexos,SGuiaAnexos,Objeto: GuiaAnexos,Tipo: Table
FGuiaBloqueia,CGuiaIrregularidadeBloqueio,SGuiaIrregularidadeBloqueio,Objeto: GuiaIrregularidadeS_Bloqueio,Tipo: StoredProc | Objeto: GuiaIrregularidadeIU_Bloqueio,Tipo: StoredProc
FGuiaCancelaAtendimento,CGuiaCancelaAtendimento,SGuiaCancelaAtendimento,Objeto: GuiaS_Cancela,Tipo: StoredProc | Objeto: GuiaU_Cancela,Tipo: StoredProc
FGuiaDadosAdicIrreg,CGuiaDadosAdicIrreg,SGuiaDadosAdicIrreg,Objeto: GuiaIrregProcComplS_DadosAdic,Tipo: StoredProc
FGuiaExecProrrogIntern,CGuiaExecProrrogIntern,SGuiaExecProrrogIntern,Objeto: Guia,Tipo: Table
FGuiaExecSolicOPME,CGuiaExecSolicOPME,SGuiaExecSolicOPME,Objeto: Guia,Tipo: Table | Objeto: Guia2,Tipo: Table
FGuiaInternamento,CGuiaInternamento,SGuiaInternamento,Objeto: GuiaInternamentoS,Tipo: StoredProc | Objeto: GuiaInternamentoI,Tipo: StoredProc | Objeto: GuiaInternamentoU,Tipo: StoredProc | Objeto: GuiaInternamentoD,Tipo: StoredProc
FGuiaIrregularidadeLog,CGuiaIrregLogLiberaGuia,SGuiaIrregLogLiberaGuia -
FGuiaLibera,CGuiaLibera,SGuiaLibera,Objeto: GuiaIrregularidadeS_Liberacao,Tipo: StoredProc | Objeto: GuiaIrregularidadeU_Liberacao,Tipo: StoredProc
FGuiaProcedDesp,CGuiaProcedDesp,SGuiaProcedDesp,Objeto: GuiaProcedDesp,Tipo: Table
FGuiaTipoAnLibGuiaLog,CGuiaTipoAnLibGuiaLog,SGuiaTipoAnLibGuiaLog,Objeto: GuiaTipoAnLibGuiaLog,Tipo: Table
FGuiasReenvio,CMonitANSReenvioGuia,SMonitANSReenvioGuia,Objeto: MonitANSReenvioGuia,Tipo: Table | Objeto: MonitANSReenvioGuia,Tipo: Table
FGuiasSemProcessoCobranca,CGuiasSemProcessoCobranca,SGuiasSemProcessoCobranca,Objeto: Guia,Tipo: Table
FGuiasValoresDisc,CGuiasValoresDisc,SGuiasValoresDisc,Objeto: CustosS_ValoresDisc,Tipo: StoredProc
FHistoricoAssociados,CHistoricoAssociados,SHistoricoAssociados,Objeto: HistoricoAssociadosS,Tipo: StoredProc
FIFRSConfCarteira,CIFRSConfCarteira,SIFRSConfCarteira,Objeto: IFRSConfCarteira,Tipo: Table
FIFRSConfEmail,CIFRSConfEmail,SIFRSConfEmail,Objeto: IFRSConfEmail,Tipo: Table
FIFRSConfPadraoEmail,CIFRSConfPadraoEmail,SIFRSConfPadraoEmail,Objeto: IFRSConfPadraoEmail,Tipo: Table
FIFRSConfTextoEmail,CIFRSConfTextoEmail,SIFRSConfTextoEmail,Objeto: IFRSConfTextoEmail,Tipo: Table
FIFRSConsultaLogEnvioRetorno,CIFRSConsultaLogEnvioRetorno,SIFRSConsultaLogEnvioRetorno,Objeto: IFRSArquivo,Tipo: Table | Objeto: Usuario,Tipo: Table
FIFRSConsultaRetornos,CIFRSConsultaRetornos,SIFRSConsultaRetornos,Objeto: IFRSArquivo,Tipo: Table
FIFRSEmailLog,CIFRSEmailLog,SIFRSEmailLog,Objeto: IFRSEmailLog,Tipo: Table
FIFRSProcRetornoRDIEnv,CIFRSProcRetornoRDIEnv,SIFRSProcRetornoRDIEnv,Objeto: IFRSArquivo,Tipo: Table
FIFRSRelRecebiveis,CIFRSRelRecebiveis,SIFRSRelRecebiveis,Objeto: tmpIFRSRelRecebFinal,Tipo: Table
FIFRS_ListaComissaoIFRS,CIFRS_ListaComissaoIFRS,SIFRS_ListaComissaoIFRS,Objeto: IFRS_ListaComissaoIFRS,Tipo: StoredProc
FINSS,CINSS,SINSS,Objeto: INSS,Tipo: Table
FINSS,CINSSAutonomo,SINSSAutonomo,Objeto: INSSAutonomo,Tipo: Table
FIRRFFisDep,CIRRFFis,SIRRFFis,Objeto: IRRFFisica,Tipo: Table
FIRRFFisDep,CIRRFFisDep,SIRRFFisDep,Objeto: IRRFFisicaDepend,Tipo: Table
FIRRFJud,CIRRFJud,SIRRFJud,Objeto: IRRFJuridica,Tipo: Table
FISS,CISS,SISS,Objeto: ISSFaturamento,Tipo: Table
FImplantacaoPlano,CImplantacaoPlano,SImplantacaoPlano,Objeto: ImplantacaoPlano,Tipo: Table
FImportTabelaRefLog,CImportTabelaRefLog,SImportTabelaRefLog,Objeto: CopartTabReferencia,Tipo: Table
FImportaCodigoControleANS,CImportaCodigoControleANS,SImportaCodigoControleANS,Objeto: Associado,Tipo: Table
FImportaLctoPrevioAssoc,CImportaLctoPrevioAssoc,SImportaLctoPrevioAssoc,Objeto: LctosPreviosAssoc,Tipo: Table
FImportacaoBrasindice,CImportacaoBrasindice,SImportacaoBrasindice,Objeto: ImportacaoBrasindice,Tipo: Table | Objeto: ImportacaoBrasindiceI,Tipo: StoredProc | Objeto: ImportacaoBrasindice,Tipo: Table
FImportacaoBrasindiceHist,CImportacaoBrasindiceHist,SImportacaoBrasindiceHist,Objeto: ImportacaoBrasindiceHist,Tipo: StoredProc
FImportacaoSimpro,CImportacaoSimpro,SImportacaoSimpro,Objeto: ImportacaoSimpro,Tipo: Table | Objeto: ImportacaoSimpro,Tipo: Table | Objeto: ImportacaoSimproI,Tipo: StoredProc
FImportacaoSimproHist,CImportacaoSimproHist,SImportacaoSimproHist,Objeto: ImportacaoSimproHist,Tipo: StoredProc
FImpressoraPadrao,CImpressoraPadrao,SImpressoraPadrao,Objeto: ImpressoraPadrao,Tipo: Table
FImprimeRPS,CImpressaoRPS,SImpressaoRPS,Objeto: DocFatLancamentoS_RelVariosNFS,Tipo: StoredProc
FInclusaoCadastralSIB,CInclusaoCadastralSIB,SInclusaoCadastralSIB,Objeto: ANS_SIB_InclusaoAssocSU,Tipo: StoredProc
FIncorporacaoCarteira,CIncorporacaoCarteira,SIncorporacaoCarteira,Objeto: IncorporacaoCarteiraS,Tipo: StoredProc | Objeto: IncorporacaoCarteiraIU,Tipo: StoredProc | Objeto: IncorporacaoCarteiraD,Tipo: StoredProc
FIndexadorReajuste,CIndexadorReaj,SIndexadorReaj,Objeto: IndexadorReajuste,Tipo: Table
FInfoErrosImportacaoMonitQualidade,CANSArqMonitConfErro,SANSArqMonitConfErro,Objeto: ANSArqMonitConfErro,Tipo: Table
FInfoGuiasMonitQualidade,CANSArqMonitConfDetalhePacote,SANSArqMonitConfDetalhePacote,Objeto: ANSArqMonitConfDetalhePacote,Tipo: Table
FInfoGuiasMonitQualidade,CANSArqMonitConfGuia,SANSArqMonitConfGuia,Objeto: ANSArqMonitConfGuia,Tipo: Table
FInfoGuiasMonitQualidade,CANSArqMonitConfGuiaLcto,SANSArqMonitConfLctoItem,Objeto: ANSArqMonitConfLctoItem,Tipo: Table
FInfoGuiasMonitQualidade,CANSArqMonitConfLctoItem,SInfoGuiasMonitQualidade,Objeto: ANSArqMonitConferencia,Tipo: Table
FInfoLancRegistradosMonitQualidade,CANSArqMonitConfGuiaLctoReg,SANSArqMonitConfGuiaLctoReg,Objeto: ANSArqMonitConfGuiaLctoReg,Tipo: Table
FInfoOcorrenciaMonitQualidade,CANSArqMonitConfOcorrencia,SANSArqMonitConfOcorrencia,Objeto: ANSArqMonitConfOcorrencia,Tipo: Table
FInscricaoMedicinaPreventiva,CInscricaoMedicinaPreventiva,SInscricaoMedicinaPreventiva -
FIntegracaoESocial,CIntegracaoESocial,SIntegracaoESocial,Objeto: DocFaturamentoS_INSSAut,Tipo: StoredProc
FIntermedEstadoCivil,CIntermedEstadoCivil,SIntermedEstadoCivil,Objeto: IntermedEstadoCivil,Tipo: Table
FIntermedParentesco,CIntermedParentesco,SIntermedParentesco,Objeto: IntermedParentesco,Tipo: Table
FIntermedPlano,CIntermedPlano,SIntermedPlano,Objeto: IntermedPlano,Tipo: Table
FIrregularidadesCobrancasSP,CIrregularidadesCobrancasSP,SIrregularidadesCobrancasSP,Objeto: ProcessoCobranca,Tipo: Table
FItemObito,CItemObito,SItemObito,Objeto: SIPItemDespObito,Tipo: Table
FLctosPreviosAssoc,CLctosPreviosAssoc,SLctosPreviosAssoc,Objeto: LctosPreviosAssoc,Tipo: Table
FLegenda,CLegenda,SLegenda,Objeto: Legenda,Tipo: Table
FLegenda,CSIPItemDespLeg,SSIPItemDespLeg,Objeto: SIPItemDespLeg,Tipo: Table
FLegendagem,CLegendagem,SLegendagem,Objeto: MapaAtendimentoS_Legendagem,Tipo: StoredProc | Objeto: MapaAtendimentoU_Legendagem,Tipo: StoredProc
FLibGuiasCredenciados,CLibGuiasCredenciados,SLibGuiasCredenciados,Objeto: Terceiro,Tipo: Table | Objeto: Fornecedor,Tipo: Table | Objeto: FornecedorS_Credenciado,Tipo: StoredProc | Objeto: tmpFornecedorIU,Tipo: StoredProc
FLibGuiasCredenciadosProced,CLibGuiasCredenciadosProced,SLibGuiasCredenciadosProced,Objeto: tmpFornecedorProcedimento,Tipo: Table
FListaIrregularidades,CListaIrregularidades,SListaIrregularidades,Objeto: Guia,Tipo: Table
FListaIrregularidades,CMensConcat,SMensConcat -
FLocalAtendimento,CLocalAtendimento,SLocalAtendimento,Objeto: LocalAtendimento,Tipo: Table | Objeto: LocalAtendimento,Tipo: Table
FLocalAtendimentoPrestadores,CLocalAtendimentoPrestadores,SLocalAtendimentoPrestadores -
FLocalizacao,CLocalizacao,SLocalizacao,Objeto: Localizacao,Tipo: Table
FLocalizacaoFisicaArquivo,CLocalizacaoFisicaArquivo,SLocalizacaoFisicaArquivo,Objeto: LocFisicaArqDoc,Tipo: Table
FLogAtendimento,CLogAtendimento,SLogAtendimento -
FLogEnvioSIB,CLogEnvioSIB,SLogEnvioSIB,Objeto: AssocANSS_AcompanhamentoLog,Tipo: StoredProc
FLogGuia,CLogGuia,SLogGuia,Objeto: GuiaLogS,Tipo: StoredProc
FLogGuia,CUsuarioConfigGuiaLog,SUsuarioConfigGuiaLog,Objeto: UsuarioConfigGuiaLog,Tipo: Table
FLogInscrMedPrev,CLogInscrMedPrev,SLogInscrMedPrev -
FMapaManutPadrao,CMapaManutPadrao,SMapaManutPadrao -
FMascara,CMascara,SMascara,Objeto: Mascara,Tipo: Table
FMensCarteirinha,CMensCarteirinha,SMensCarteirinha,Objeto: MensCarteirinha,Tipo: Table
FMensagemAjuda,CMensagemAjuda,SMensagemAjuda,Objeto: MensagemAjuda,Tipo: Table
FMensagemAutoAssoc,CMensagemAutoAssoc,SMensagemAutoAssoc,Objeto: AssocMensagem,Tipo: Table
FMensagemAutoCliente,CMensagemAutoCliente,SMensagemAutoCliente,Objeto: ClienteMensagem,Tipo: Table
FMetastase,CMetastase,SMetastase,Objeto: Metastase,Tipo: Table
FMobileSaudeCargaDados,CMobileSaudeCargaDados,SMobileSaudeCargaDados,Objeto: MobileSaudeCargaDados,Tipo: Table
FMobileSaudePermissaoPadrao,CMobileSaudePermissaoPadrao,SMobileSaudePermissaoPadrao,Objeto: MobileSaudePermissaoPadrao,Tipo: Table
FMobileSaudePermissaoTerceiro,CMobileSaudePermissaoTerceiro,SMobileSaudePermissaoTerceiro,Objeto: MobileSaudePermissaoTerceiro,Tipo: Table
FModPlanoProd,CModPlanoProd,SModPlanoProd,Objeto: ModPlanoProd,Tipo: Table
FModalidade,CModalidade,SModalidade,Objeto: Modalidade,Tipo: Table
FMonitANSGuia,CMonitANSGuia,SMonitANSGuia,Objeto: MonitANSGuia,Tipo: Table | Objeto: MonitANSGuia,Tipo: Table
FMonitANSGuia,CMonitANSGuiaCID,SMonitANSGuiaCID,Objeto: MonitANSGuiaCID,Tipo: Table
FMonitANSGuia,CMonitANSGuiaProcedimentos,SMonitANSGuiaProcedimentos,Objeto: MonitANSGuiaProcedimentos,Tipo: Table
FMonitANSGuia,CMonitANSGuiaValores,SMonitANSGuiaValores,Objeto: MonitANSGuiaValores,Tipo: Table
FMonitANSTipoMovimento,CMonitANSTipoMovimento,SMonitANSTipoMovimento,Objeto: MonitANSTipoMovimento,Tipo: Table
FMonitoramentoANS,CANSMonitoramentoQualidade,SANSMonitoramentoQualidade,Objeto: ANSMonitoramentoQualidade,Tipo: Table
FMonitoramentoANS,CMonitoramentoANS,SMonitoramentoANS,Objeto: MonitoramentoANS,Tipo: Table
FMonitoramentoANS,CMonitoramentoANS,SMonitoramentoANSRetorno,Objeto: MonitoramentoANSRetorno,Tipo: Table
FMonitoramentoANSRetorno,CMonitANSCodErro,SMonitANSCodErro,Objeto: MonitANSCodErro,Tipo: Table
FMonitoramentoANSRetorno,CMonitANSRetornoGuiasErros,SMonitANSRetornoGuiasErros,Objeto: MonitANSRetornoGuiasErros,Tipo: Table
FMostraMsgAuto,CMostraMsgAuto,SMostraMsgAuto,Objeto: MensagemAutoS,Tipo: StoredProc
FMostraMsgAutoPonto,CMsgAutomatica,SMsgAutomatica,Objeto: MsgAutomatica,Tipo: Table
FMostraMsgPrest,CMensagemAutoPrest,SMensagemAutoPrest,Objeto: FornecMsgAuto,Tipo: Table
FMotivoCancelamentoANS,CMotivoCancelamentoANS,SMotivoCancelamentoANS,Objeto: MotivoCancelamentoANS,Tipo: Table
FMotivoCancelamentoAutomatico,CMotivoCancelamentoAutomatico,SMotivoCancelamentoAutomatico,Objeto: MotivoCancelamentoAutomatico,Tipo: Table
FMotivoPermitidoTIMB,CMotivoPermitidoTIMB,SMotivoPermitidoTIMB,Objeto: MotivoPermitidoTIMB,Tipo: Table
FMsgAutomaticaBase,CMsgAutoPonto,SMsgAutoPonto,Objeto: MsgAutoPonto,Tipo: Table
FMsgAutomaticaBase,CMsgAutomaticaBase,SMsgAutomaticaBase -
FMsgAutomaticaMedPrev,CMsgAutomaticaMedPrev,SMsgAutomaticaMedPrev -
FNatJud,CNatJud,SNatJud,Objeto: NaturezaJuridica,Tipo: Table
FNatJudCTS,CNatJudCTS,SNatJudCTS,Objeto: TipoPlanoCTS,Tipo: Table
FNatJudSIB,CNatJudSIB,SNatJudSIB,Objeto: TipoPlanoSIB,Tipo: Table
FNatJudSIP,CNatJudSIP,SNatJudSIP,Objeto: TipoPlanoSIP,Tipo: Table
FNaturezaDespesa,CNaturezaDespesa,SNaturezaDespesa,Objeto: NatOutrasDespesa,Tipo: Table
FNodulo,CNodulo,SNodulo,Objeto: Nodulo,Tipo: Table
FOrgEmissor,COrgEmissor,SOrgEmissor,Objeto: OrgaoEmissor,Tipo: Table
FOrgaoEmissorANS,COrgaoEmissorANS,SOrgaoEmissorANS,Objeto: OrgaoEmissorANS,Tipo: Table
FOrigemEvento,COrigemEvento,SOrigemEvento,Objeto: OrigemEvento,Tipo: Table
FOutrasVigenciasDivulgaPrest,CTabPrecoPlano,STabPrecoPlano,Objeto: TabPrecoPlano,Tipo: Table
FPIS,CPIS,SPIS,Objeto: PIS,Tipo: Table
FPacotesFixosPagamentosRealizados,CPacotesFixosPagamentosRealizados,SPacotesFixosPagamentosRealizados -
FPadraoConforto,CPadraoConforto,SPadraoConforto,Objeto: PadraoConforto,Tipo: Table
FPadraoContaModalidade,CConfContCliente,SConfContCliente,Objeto: ConfContCliente,Tipo: Table
FPadraoContaModalidade,CPadraoContaClientes,SPadraoContaClientes,Objeto: ConfContClienteCta,Tipo: Table
FPadraoContaModalidade,CPadraoContaModalidade,SPadraoContaModalidade -
FPagamento,CProcedimentoVigenciaValorS,SProcedimentoVigenciaValorS,Objeto: ProcedimentoVigenciaValorS,Tipo: StoredProc
FPagamento,CTabPrecoAdic,STabPrecoAdic,Objeto: TabPrecoAdic,Tipo: Table
FParamGeraisPagamentos,CCopartPrestadorConfig,SCopartPrestadorConfig,Objeto: CopartPrestadorConfig,Tipo: Table
FParamIrregularidades,CParamIrregularidades,SParamIrregularidades,Objeto: ConfIrregularidade,Tipo: Table
FParametroDmed,CParametroDmed,SParametroDmed,Objeto: ParametroDmed,Tipo: Table
FParametroNFSe,CParametroNFSe,SParametroNFSe,Objeto: ParametroNFSe,Tipo: Table
FParametrosFaturamento,CParametrosFaturamento,SParametrosFaturamento,Objeto: ConfFaturamento,Tipo: Table
FParamsGeraisAtendimento,CConfAtendimento,SConfAtendimento,Objeto: ConfAtendimento,Tipo: Table
FPesqAssociadoInativos,CPesqAssociadoInativos,SPesqAssociadoInativos,Objeto: AssociadoInativo,Tipo: Table
FPesqCIDNew,CCIDPesqInstantanea,SCIDPesqInstantanea -
FPesqCadastroRevTabReferencia,CPesqCadastroRevTabReferencia,SPesqCadastroRevTabReferencia -
FPesqFornecedor,CTerceiroDocumento,STerceiroDocumento,Objeto: TerceiroDocumento,Tipo: Table
FPesqGuia,CPesqGuia,SPesqGuia -
FPesqGuiaPrincipal,CPesqGuiaPrincipal,SPesqGuiaPrincipal,Objeto: GuiaS_F2GuiaPrinc,Tipo: StoredProc
FPesqGuias,CPesqGuias,SPesqGuias,Objeto: GuiaS_PesqGuia,Tipo: StoredProc
FPesqLoteIFRS,CPesqLoteIFRS,SPesqLoteIFRS,Objeto: IFRSArquivo,Tipo: Table
FPesqPrestadorSimplificada,CPesqPrestadorSimplificada,SPesqPrestadorSimplificada,Objeto: ConfTISS,Tipo: Table
FPesqProcessoCobranca,CPesqProcessoCobranca,SPesqProcessoCobranca,Objeto: ProcessoCobranca,Tipo: Table
FPlano,CPlano,SPlano,Objeto: Plano,Tipo: Table
FPlano,CPlanoClasse,SPlanoClasse,Objeto: PlanoClasse,Tipo: Table
FPlano,CPlanoProcPortaEnt,SPlanoValor,Objeto: PlanoValor,Tipo: Table
FPlanoCopia,CPlanoCop,SPlanoCop,Objeto: Plano,Tipo: Table
FPlanoCopia,CPlanoCopia,SPlanoCopia,Objeto: PlanoCopia,Tipo: Table
FPlanoInativo,CPlanoInativo,SPlanoInativo,Objeto: PlanoInativo,Tipo: Table
FPlanoLocalAtend,CPlanoLocalAtend,SPlanoLocalAtend -
FPlanoPreviaPacoteFixo,CPlanoPreviaPacoteFixo,SPlanoPreviaPacoteFixo,Objeto: Plano,Tipo: Table
FPlanoPreviaPagamentos,CPlanoPreviaPagamentos,SPlanoPreviaPagamentos,Objeto: Plano,Tipo: Table
FPoolDeRisco,CPoolRiscoPeriodo,SPoolRiscoPeriodo,Objeto: PoolRiscoPeriodo,Tipo: Table
FPoolDeRisco,CRelatorioPoolRiscoPeriodo,SRelatorioPoolRiscoPeriodo,Objeto: PoolRiscoPeriodo,Tipo: Table | Objeto: PoolRiscoPeriodoVidas,Tipo: Table | Objeto: VidasGrupoFaturamento,Tipo: Table | Objeto: VidasContrato,Tipo: Table | Objeto: Contrato,Tipo: Table | Objeto: Terceiro,Tipo: Table | Objeto: GrupoFaturamento,Tipo: Table | Objeto: Cliente,Tipo: Table
FPoolEmpresas,CClientePool,SClientePool,Objeto: Cliente,Tipo: Table | Objeto: Terceiro,Tipo: Table
FPoolEmpresas,CPoolEmpresas,SPoolEmpresas -
FPortEntCTS,CPortEntCTS,SPortEntCTS,Objeto: CTSPortaEntr,Tipo: Table
FPosicaoRelatorioPrevia,CPosicaoRelatorioPrevia,SPosicaoRelatorioPrevia,Objeto: PosicaoRelatorioPrevia,Tipo: Table
FPostoColeta,CPostoColeta,SPostoColeta,Objeto: PostoColeta,Tipo: Table
FPrestadorGuia,CPrestadorGuia,SPrestadorGuia,Objeto: Fornecedor,Tipo: Table | Objeto: Terceiro,Tipo: Table | Objeto: FornecedorSORM,Tipo: StoredProc
FPrestadorServ,CFornecLocalAtendTipoGuia,SFornecLocalAtendTipoGuia,Objeto: FornecLocalAtendTipoGuia,Tipo: Table
